customer_id,company_name,sector,region,days_since_last_contact,total_interactions,total_deal_value,r_score,f_score,m_score,rfm_code,rfm_total_score,customer_segment
NHC-1102,Nexus Biotech,Hospital Pharmacy,Republic of Ireland,802.0,0,16000.0,2,1,2,212,5,Lost
NHC-1214,Elara Pharma,Contract Research Organisation,Wales,802.0,1,15400.0,2,1,2,212,5,Lost
NHC-1036,Pinnacle Biologics,Hospital Pharmacy,Midlands,753.0,1,18000.0,2,1,2,212,5,Lost
NHC-1245,Elara Nutraceuticals,Hospital Pharmacy,Wales,744.0,1,13700.0,3,1,1,311,5,Lost
NHC-1050,Forma Sciences,Contract Research Organisation,Yorkshire,743.0,1,9200.0,3,1,1,311,5,Lost
NHC-1033,Apex Nutraceuticals,Nutraceutical Producer,Yorkshire,688.0,0,9400.0,3,1,1,311,5,Lost
NHC-1121,Lumex Biologics,Nutraceutical Producer,Midlands,680.0,0,6500.0,3,1,1,311,5,Lost
NHC-1026,Crest Medical,Retail Pharmacy Chain,South East England,953.0,0,17900.0,1,1,2,112,4,Lost
NHC-1120,Vantage Nutraceuticals,Hospital Pharmacy,North West England,917.0,1,18400.0,1,1,2,112,4,Lost
NHC-1192,Syntek Chemicals,Contract Research Organisation,North West England,888.0,2,7000.0,1,2,1,121,4,Lost
NHC-1225,Helix Labs,Hospital Pharmacy,South East England,871.0,0,21800.0,1,1,2,112,4,Lost
NHC-1073,Clarix Chemicals,Retail Pharmacy Chain,North West England,866.0,1,23500.0,1,1,2,112,4,Lost
NHC-1027,Orbis Labs,Hospital Pharmacy,Germany,864.0,2,8700.0,1,2,1,121,4,Lost
NHC-1086,Pinnacle Sciences,Hospital Pharmacy,London,863.0,1,16200.0,1,1,2,112,4,Lost
NHC-1168,Solara Labs,Hospital Pharmacy,North West England,851.0,0,23500.0,1,1,2,112,4,Lost
NHC-1103,Crest Biotech,Contract Research Organisation,London,849.0,2,4500.0,1,2,1,121,4,Lost
NHC-1160,Vantage Life Sciences,Hospital Pharmacy,Scotland,972.0,0,6900.0,1,1,1,111,3,Lost
NHC-1211,Enovis Life Sciences,Nutraceutical Producer,Scotland,944.0,1,8500.0,1,1,1,111,3,Lost
NHC-1007,Kinara API Ltd,Hospital Pharmacy,Midlands,898.0,1,9500.0,1,1,1,111,3,Lost
NHC-1231,Calibra Life Sciences,Nutraceutical Producer,Scotland,887.0,1,13900.0,1,1,1,111,3,Lost
NHC-1077,Solara Biotech,Hospital Pharmacy,London,886.0,1,11400.0,1,1,1,111,3,Lost
NHC-1179,Enovis Formulations,Nutraceutical Producer,North West England,850.0,1,13900.0,1,1,1,111,3,Lost
